Date,Real_Close,Predicted_Close
2024-05-03,62889.83593749999,65494.02907048119
2024-05-04,63891.47265625001,64722.19621905172
2024-05-05,64031.13281250001,64268.486209299415
2024-05-06,63161.94921875,64148.60890060221
2024-05-07,62334.81640624999,64147.79769532313
2024-05-08,61187.94140625,64182.78092298354
2024-05-09,63049.9609375,64217.09780345042
2024-05-10,60792.77734375,64335.671389377676
2024-05-11,60793.71093750001,64411.92468561139
2024-05-12,61448.39453124999,64418.450542365434
2024-05-13,62901.44921875,64404.406550971325
2024-05-14,61552.78906250001,64424.50561034144
2024-05-15,66267.4921875,64523.03083722852
2024-05-16,65231.58203125001,64991.85678820801
2024-05-17,67051.875,65652.56900221179
2024-05-18,66940.8046875,66347.37356664985
2024-05-19,66278.3671875,66992.61493711686
2024-05-20,71448.1953125,67507.63613157836
2024-05-21,70136.53125,68193.47398052085
2024-05-22,69122.3359375,69012.45089589269
2024-05-23,67929.5625,69863.31831879844
2024-05-24,68526.1015625,70491.05358962668
2024-05-25,69265.9453125,71022.76967844786
2024-05-26,68518.09375,71509.59424655698
2024-05-27,69394.5546875,71869.1609865101
2024-05-28,68296.21875,72111.26230489044
2024-05-29,67578.09375,72239.9469851891
2024-05-30,68364.9921875,72075.54754389799
2024-05-31,67491.4140625,71854.17541755992
2024-06-01,67706.9375,71518.79997789371
2024-06-02,67751.6015625,71204.2696167382
2024-06-03,68804.78125,71013.31044546142
2024-06-04,70567.765625,70722.43540967628
2024-06-05,71082.8203125,70707.77577141859
2024-06-06,70757.1640625,71098.8853595003
2024-06-07,69342.5859375,71837.92234036117
2024-06-08,69305.7734375,72504.99382432061
2024-06-09,69647.9921875,72947.7235911882
2024-06-10,69512.28125,73271.6986995216
2024-06-11,67332.03125,73398.26845177123
2024-06-12,68241.1875,73210.88727520755
2024-06-13,66756.3984375,72958.34168885904
2024-06-14,66011.09375,72497.5553616276
2024-06-15,66191.0,71907.1789910628
2024-06-16,66639.046875,71291.93773011328
2024-06-17,66490.296875,70773.3023264173
2024-06-18,65140.74609374999,70261.79394053039
2024-06-19,64960.296875,69522.48172930698
2024-06-20,64828.65625,68660.0256595572
2024-06-21,64096.19921874999,67852.94883591332
2024-06-22,64252.57812500001,67198.35687602405
2024-06-23,63180.796875,66770.25777579704
2024-06-24,60277.4140625,66447.61536185071
2024-06-25,61804.64062500001,66016.05415337905
2024-06-26,60811.27734374999,65709.71551696141
2024-06-27,61604.80078124999,65378.352646264946
2024-06-28,60320.13671875,65143.088629522594
2024-06-29,60887.37890625,64914.59672827972
2024-06-30,62678.29296875001,64699.134811832104
2024-07-01,62851.98046874999,64618.839975011535
2024-07-02,62029.01562500001,64660.29835909605
2024-07-03,60173.921875,64757.45467707468
2024-07-04,56977.703125,64699.00443955511
2024-07-05,56662.375,64274.34571885993
2024-07-06,58303.5390625,63482.92081135977
